=== HF-CODEMAP Resumen ===
Version: 1.3.0
Generado: 2026-07-28T04:03:39.413Z

files                 260
symbols               5172
references            41406
guards                48
flows                 8
reactFlows            284
documentFlows         1
aliases               3
impactEntries         3799
propsFlows            2618
stateLinks            88
semanticFlows         96

Dominios: Q5, QTr, CN, IDF, Tc, Racional, Expediente, Contexto

--- Clases de archivos ---
activeFiles           145
runtimeActive         6
runtimeSupport        132
historicalFiles       1
backupFiles           114
generatedFiles        0
